employee_number,daily_rate,monthly_rate,monthly_income,hourly_rate,percent_salary_hike,salary,stock_option_level
1609.0,241.0,5348,2141.0,48.0,12,86760.0,1
1638.0,802.09,14199,7756.0,54.0,19,288750.68,1
1640.0,1470.0,9953,3936.0,71.0,11,529200.0,1
1664.0,1040.0,26308,6842.0,79.0,20,374400.0,1
1684.0,1320.0,20586,3989.0,93.0,11,475200.0,0
1704.0,146.0,13970,4930.0,79.0,14,52560.0,0
1736.0,163.0,6670,6463.92,30.0,20,58680.0,0
1782.0,1153.0,16376,3702.0,40.0,11,415080.0,1
1826.0,185.0,9696,2705.0,91.0,16,66600.0,1
1850.0,1297.0,19826,2379.0,65.97,14,466920.0,0
1909.0,337.0,26841,6463.92,54.0,21,121320.0,1
1924.0,217.0,10410,5487.0,43.0,14,78120.0,0
1941.0,1064.0,13738,6463.92,42.0,15,383040.0,0
1949.0,1351.0,9238,2810.0,66.0,22,486360.0,0
27.0,1218.0,6986,6463.92,82.0,23,438480.0,0
46.0,1273.0,21923,6463.92,72.0,12,458280.0,2
52.0,1141.0,3193,6463.92,42.0,19,410760.0,2
68.0,1488.0,4009,5454.0,75.0,21,535680.0,1
79.0,653.0,5456,6463.92,50.0,11,235080.0,0
80.0,989.0,16701,18740.0,43.0,12,356040.0,1
91.0,1225.0,24668,5473.0,57.0,11,441000.0,0
119.0,530.0,14115,13503.0,78.0,22,190800.0,1
126.0,1217.0,24001,13549.0,60.0,12,438120.0,1
148.0,142.0,13871,6463.92,65.97,12,51120.0,0
150.0,1127.0,13257,2774.0,52.0,12,405720.0,1
198.0,1427.0,11162,6463.92,35.0,13,513720.0,0
216.0,303.0,11314,6463.92,75.0,18,109080.0,1
230.0,702.0,12930,6463.92,65.97,22,252720.0,0
270.0,926.0,16439,5265.0,36.0,16,333360.0,1
277.0,878.0,5972,3815.0,43.0,17,316080.0,1
299.0,334.0,22967,6463.92,52.0,15,120240.0,0
315.0,896.0,14961,2389.0,86.0,13,322560.0,0
330.0,1401.0,20990,6463.92,56.0,11,504360.0,1
369.0,675.0,18384,4000.0,85.0,12,243000.0,2
386.0,1070.0,21016,17584.0,45.0,16,385200.0,3
390.0,496.0,22722,6463.92,60.0,13,178560.0,1
412.0,1476.0,4824,5661.0,68.0,19,531360.0,0
422.0,390.0,17056,6463.92,32.0,13,140400.0,1
434.0,1220.0,20938,6463.92,85.0,12,439200.0,0
450.0,928.0,16885,4869.0,31.0,12,334080.0,0
469.0,746.0,16928,4649.0,61.0,14,268560.0,1
491.0,1046.0,2755,10496.0,100.0,15,376560.0,0
554.0,1448.0,21972,6463.92,62.0,16,521280.0,0
579.0,1303.0,8416,2768.0,62.0,12,469080.0,1
592.0,635.0,15318,6463.92,32.0,14,228600.0,0
599.0,267.0,13430,6463.92,65.97,14,96120.0,0
641.0,703.0,7428,6463.92,66.0,20,253080.0,2
655.0,798.0,5013,2187.0,66.0,12,287280.0,2
667.0,1420.0,16346,6463.92,85.0,11,511200.0,1
758.0,650.0,4344,6463.92,37.0,14,234000.0,1
760.0,141.0,18767,6463.92,44.0,15,50760.0,1
791.0,715.0,26589,4258.0,41.0,18,257400.0,1
796.0,802.09,3064,5326.0,65.97,17,288750.68,0
799.0,376.0,22670,5485.0,65.97,11,135360.0,2
815.0,691.0,6881,17639.0,64.0,16,248760.0,0
827.0,932.0,4051,6062.0,43.0,13,335520.0,1
865.0,638.0,22162,6463.92,91.0,12,229680.0,1
894.0,1265.0,23726,6463.92,95.0,13,455400.0,1
983.0,152.0,19899,5666.0,85.0,13,54720.0,0
996.0,974.0,11005,6463.92,91.0,14,350640.0,2
1011.0,853.0,11275,6463.92,65.97,12,307080.0,1
1019.0,217.0,6881,6463.92,94.0,15,78120.0,1
1032.0,715.0,21829,13726.0,69.0,13,257400.0,0
1045.0,1234.0,5404,6463.92,90.0,13,444240.0,1
1049.0,788.0,8318,6463.92,36.0,16,283680.0,0
1068.0,921.0,25265,6463.92,66.0,13,331560.0,2
1136.0,802.09,19911,6463.92,67.0,17,288750.68,0
1179.0,852.0,2706,6463.92,72.0,18,306720.0,1
1188.0,1372.0,9489,6463.92,85.0,13,493920.0,0
1211.0,1329.0,13192,4115.0,61.0,19,478440.0,3
1228.0,150.0,17433,6463.92,60.0,11,54000.0,1
1231.0,802.09,12858,6272.0,79.0,16,288750.68,1
1259.0,1167.0,3208,2517.0,76.0,11,420120.0,3
1338.0,206.0,4022,6463.92,99.0,14,74160.0,0
1349.0,802.09,4297,6463.92,66.0,17,288750.68,1
1387.0,736.0,24232,6463.92,48.0,11,264960.0,1
1401.0,322.0,9731,6463.92,59.0,11,115920.0,1
1407.0,683.0,4050,3904.0,36.0,12,245880.0,0
1420.0,1475.0,22710,6463.92,97.0,20,531000.0,0
1431.0,560.0,20284,6463.92,91.0,14,201600.0,2
1446.0,802.09,23343,9204.0,97.0,12,288750.68,1
1477.0,802.09,17456,4373.0,54.0,14,288750.68,2
1487.0,115.0,17485,6463.92,51.0,11,41400.0,0
1499.0,802.09,15428,2064.0,46.0,21,288750.68,1
1533.0,507.0,24812,6463.92,97.0,14,182520.0,0
1545.0,575.0,24152,6463.92,44.0,13,207000.0,0
1554.0,802.09,26204,2430.0,98.0,23,288750.68,2
1563.0,888.0,14814,6463.92,71.0,11,319680.0,0
1622.0,580.0,20460,4877.0,39.0,21,208800.0,1
1631.0,671.0,26493,6463.92,85.0,17,241560.0,3
1646.0,567.0,17218,3760.0,32.0,13,204120.0,0
1659.0,311.0,10950,2013.0,77.0,11,111960.0,0
1689.0,1395.0,3458,6463.92,48.0,15,502200.0,0
1700.0,1278.0,7677,6463.92,31.0,14,460080.0,2
1739.0,371.0,3840,6463.92,80.0,13,133560.0,1
1768.0,855.0,8952,2766.0,57.0,22,307800.0,3
1772.0,548.0,20520,6463.92,94.0,20,197280.0,2
1792.0,429.0,11092,6463.92,99.0,12,154440.0,3
1800.0,1253.0,7914,6463.92,65.0,21,451080.0,0
1822.0,1194.0,9060,6513.0,52.0,17,429840.0,1
1854.0,355.0,6161,6463.92,38.0,22,127800.0,2
1882.0,1480.0,24444,6463.92,64.0,13,532800.0,3
1885.0,783.0,13588,4284.0,78.0,22,281880.0,1
1931.0,1354.0,6073,2226.0,41.0,11,487440.0,1
1945.0,682.0,15975,5561.0,71.0,16,245520.0,1
1947.0,1103.0,2122,2144.0,49.0,14,397080.0,0
1954.0,136.0,6225,5373.0,89.0,12,48960.0,1
1969.0,155.0,22474,2897.0,67.0,11,55800.0,2
1981.0,771.0,14120,6463.92,45.0,12,277560.0,0
1997.0,508.0,14284,5321.0,72.0,11,182880.0,1
1998.0,557.0,11189,5410.0,35.0,17,200520.0,1
1999.0,642.0,21412,2782.0,76.0,22,231120.0,1
2018.0,1382.0,13684,6463.92,85.0,22,497520.0,1
2044.0,878.0,14255,6463.92,94.0,12,316080.0,2
2046.0,374.0,23333,4850.0,50.0,15,134640.0,0
2052.0,287.0,8952,6463.92,62.0,12,103320.0,1
2053.0,802.09,23679,6463.92,46.0,13,288750.68,1
2068.0,802.09,10228,4404.0,82.0,12,288750.68,0
7.0,591.0,16632,6463.92,40.0,12,212760.0,1
16.0,670.0,15170,6463.92,65.97,17,241200.0,1
18.0,1346.0,8758,6463.92,93.0,11,484560.0,1
19.0,103.0,12947,6463.92,50.0,14,37080.0,0
21.0,334.0,15053,6463.92,80.0,12,120240.0,2
24.0,371.0,4306,3944.0,45.0,11,133560.0,0
26.0,673.0,8232,6463.92,96.0,18,242280.0,1
31.0,699.0,17102,2960.0,83.0,11,251640.0,0
33.0,802.09,4681,6463.92,72.0,22,288750.68,0
38.0,705.0,22822,18947.0,83.0,12,253800.0,0
40.0,1459.0,19121,6465.0,41.0,13,525240.0,0
47.0,802.09,3810,2683.0,86.0,14,288750.68,0
49.0,890.0,9687,2014.0,97.0,13,320400.0,0
65.0,1434.0,11179,3441.0,50.0,13,516240.0,0
72.0,1443.0,21436,6463.92,47.0,19,519480.0,1
88.0,664.0,5868,6463.92,79.0,13,239040.0,1
102.0,397.0,25258,13664.0,30.0,13,142920.0,0
103.0,802.09,10425,5021.0,80.0,22,288750.68,1
110.0,1153.0,17736,6463.92,94.0,15,415080.0,0
116.0,432.0,18725,6463.92,96.0,23,155520.0,2
128.0,1353.0,17519,6463.92,33.0,21,487080.0,1
132.0,489.0,25043,6463.92,65.97,12,176040.0,1
133.0,807.0,23648,6463.92,63.0,22,290520.0,0
143.0,1280.0,26897,6463.92,65.97,11,460800.0,2
171.0,957.0,16090,4739.0,72.0,12,344520.0,0
175.0,542.0,24788,6463.92,71.0,11,195120.0,1
178.0,216.0,2819,6463.92,84.0,20,77760.0,2
179.0,1150.0,25150,10650.0,53.0,15,414000.0,0
193.0,364.0,2302,4317.0,32.0,20,131040.0,0
197.0,201.0,10415,6463.92,84.0,14,72360.0,1
218.0,691.0,5970,2024.0,57.0,18,248760.0,1
221.0,440.0,6672,6463.92,42.0,11,158400.0,1
233.0,1157.0,13364,3058.0,51.0,16,416520.0,1
241.0,713.0,13939,6463.92,67.0,18,256680.0,1
245.0,802.09,6319,6463.92,75.0,12,288750.68,0
246.0,140.0,6984,3929.0,95.0,23,50400.0,1
247.0,629.0,5711,6463.92,95.0,15,226440.0,0
249.0,328.0,3425,6463.92,86.0,15,118080.0,1
250.0,1084.0,26250,6463.92,65.97,11,390240.0,2
269.0,802.09,15986,4425.0,37.0,11,288750.68,0
287.0,1151.0,14242,6463.92,63.0,14,414360.0,1
288.0,644.0,12368,6463.92,65.97,16,231840.0,1
297.0,1005.0,8556,2657.0,88.0,11,361800.0,0
303.0,1147.0,17011,5940.0,52.0,14,412920.0,1
305.0,147.0,13248,2622.0,47.0,21,52920.0,0
316.0,1323.0,3300,3212.0,89.0,15,476280.0,0
332.0,1431.0,15417,6463.92,96.0,14,515160.0,3
337.0,1327.0,13523,6463.92,73.0,12,477720.0,1
338.0,832.0,14776,2911.0,63.0,13,299520.0,1
341.0,1199.0,5118,6463.92,77.0,17,431640.0,1
347.0,916.0,23016,6463.92,82.0,13,329760.0,0
349.0,1247.0,10732,6931.0,45.0,14,448920.0,1
350.0,685.0,7505,6463.92,62.0,12,246600.0,2
362.0,128.0,19737,2176.0,84.0,13,46080.0,0
379.0,996.0,10531,3230.0,100.0,17,358560.0,0
380.0,728.0,11677,6463.92,80.0,18,262080.0,2
393.0,688.0,18899,6463.92,82.0,14,247680.0,1
394.0,1449.0,14180,6463.92,45.0,13,521640.0,1
396.0,636.0,25594,18665.0,65.97,11,228960.0,0
403.0,889.0,11411,6463.92,53.0,12,320040.0,3
423.0,691.0,10077,6463.92,86.0,12,248760.0,1
424.0,106.0,17822,6410.0,62.0,12,38160.0,0
433.0,723.0,17747,4941.0,85.0,15,260280.0,0
440.0,1157.0,24737,6463.92,84.0,13,416520.0,0
447.0,1482.0,16375,6463.92,42.0,11,533520.0,1
455.0,738.0,7621,3983.0,30.0,17,265680.0,0
460.0,1192.0,23177,6347.0,61.0,16,429120.0,2
465.0,1309.0,16092,2904.0,83.0,12,471240.0,2
470.0,544.0,24017,2696.0,52.0,11,195840.0,1
475.0,641.0,6069,6463.92,85.0,12,230760.0,1
478.0,756.0,9150,2174.0,99.0,11,272160.0,0
482.0,593.0,2967,6755.0,88.0,11,213480.0,0
495.0,1283.0,18168,6463.92,54.0,16,461880.0,0
501.0,329.0,11868,2543.0,96.0,13,118440.0,1
502.0,1362.0,4652,5304.0,67.0,13,490320.0,0
507.0,1371.0,5915,6463.92,77.0,12,493560.0,1
517.0,201.0,20490,6463.92,65.97,16,72360.0,1
522.0,821.0,8509,19406.0,86.0,11,295560.0,1
523.0,1381.0,12740,6538.0,72.0,15,497160.0,1
525.0,313.0,15238,2258.0,61.0,20,112680.0,1
526.0,1473.0,2227,6463.92,74.0,14,530280.0,0
530.0,329.0,16193,2218.0,98.0,12,118440.0,1
544.0,192.0,9655,2654.0,69.0,21,69120.0,2
555.0,296.0,12253,6463.92,33.0,16,106560.0,1
564.0,986.0,21526,11935.0,93.0,18,354960.0,0
580.0,1125.0,11563,6463.92,94.0,19,405000.0,1
585.0,413.0,18398,6463.92,57.0,14,148680.0,0
591.0,1474.0,9260,6463.92,97.0,17,530640.0,1
593.0,1368.0,9129,3894.0,99.0,16,492480.0,0
611.0,232.0,22645,4262.0,34.0,12,83520.0,2
624.0,1034.0,8984,10527.0,86.0,11,372240.0,0
631.0,1474.0,23914,6463.92,65.97,12,530640.0,0
632.0,802.09,5530,2400.0,38.0,13,288750.68,2
652.0,538.0,14004,3681.0,54.0,14,193680.0,0
659.0,622.0,5718,6463.92,81.0,13,223920.0,2
664.0,1236.0,17997,6463.92,40.0,11,444960.0,1
665.0,1112.0,26894,6463.92,50.0,11,400320.0,0
666.0,204.0,2912,6463.92,31.0,18,73440.0,2
671.0,1315.0,9358,19513.0,35.0,12,473400.0,1
675.0,802.09,12145,6463.92,69.0,20,288750.68,0
686.0,991.0,17759,2659.0,71.0,13,356760.0,1
699.0,913.0,13934,8847.0,48.0,11,328680.0,1
705.0,885.0,8544,6463.92,58.0,16,318600.0,1
707.0,810.0,15678,4851.0,57.0,22,291600.0,1
712.0,817.0,18597,8120.0,56.0,12,294120.0,0
732.0,1179.0,11924,5405.0,84.0,14,424440.0,0
738.0,316.0,9983,6463.92,54.0,15,113760.0,1
744.0,381.0,2104,3708.0,49.0,14,137160.0,0
746.0,217.0,10225,13770.0,49.0,12,78120.0,2
752.0,933.0,20366,6463.92,57.0,12,335880.0,0
754.0,775.0,23683,6463.92,47.0,18,279000.0,1
769.0,346.0,10919,2450.0,86.0,17,124560.0,0
792.0,575.0,5288,6463.92,71.0,14,207000.0,1
797.0,182.0,13551,6463.92,72.0,16,65520.0,0
800.0,829.0,24008,4342.0,84.0,19,298440.0,1
806.0,921.0,24375,6463.92,38.0,21,331560.0,2
813.0,1325.0,21821,3149.0,82.0,20,477000.0,1
819.0,118.0,26507,5324.0,69.0,15,42480.0,0
838.0,702.0,8306,2553.0,100.0,16,252720.0,0
847.0,829.0,2243,6463.92,65.97,19,298440.0,1
852.0,625.0,5197,5933.0,50.0,12,225000.0,0
859.0,802.09,9250,4403.0,73.0,11,288750.68,1
872.0,802.09,19146,6463.92,65.97,22,288750.68,2
874.0,986.0,5044,6463.92,62.0,24,354960.0,1
881.0,802.09,16612,2022.0,96.0,19,288750.68,1
885.0,583.0,18154,4256.0,87.0,12,209880.0,0
888.0,1269.0,10778,6463.92,65.97,17,456840.0,0
893.0,395.0,12102,2899.0,98.0,19,142200.0,1
896.0,341.0,23522,6463.92,48.0,19,122760.0,3
902.0,802.09,21782,5562.0,33.0,13,288750.68,1
916.0,821.0,24252,6463.92,98.0,14,295560.0,0
922.0,500.0,22052,6463.92,49.0,13,180000.0,0
925.0,1454.0,13137,6463.92,65.0,18,523440.0,0
930.0,995.0,9834,2377.0,77.0,18,358200.0,1
939.0,1198.0,3339,2799.0,100.0,11,431280.0,0
975.0,1219.0,6179,6463.92,86.0,16,438840.0,0
991.0,335.0,10322,6463.92,46.0,22,120600.0,0
995.0,461.0,17241,3452.0,53.0,18,165960.0,0
1001.0,1134.0,12086,2811.0,37.0,14,408240.0,1
1010.0,622.0,10074,6463.92,39.0,24,223920.0,1
1017.0,109.0,25725,6463.92,60.0,17,39240.0,0
1022.0,277.0,13119,4240.0,97.0,13,99720.0,0
1027.0,1055.0,4658,4227.0,47.0,18,379800.0,1
1028.0,802.0,9541,3917.0,45.0,20,288720.0,1
1037.0,265.0,21813,4969.0,79.0,18,95400.0,0
1044.0,1038.0,21437,6463.92,65.97,19,373680.0,0
1053.0,342.0,15346,2042.0,57.0,14,123120.0,1
1069.0,430.0,21445,6463.92,40.0,17,154800.0,2
1077.0,769.0,17205,6463.92,54.0,14,276840.0,0
1084.0,1176.0,9096,9957.0,85.0,15,423360.0,1
1094.0,1277.0,5869,6463.92,87.0,19,459720.0,3
1096.0,1091.0,15813,6463.92,65.0,18,392760.0,1
1099.0,654.0,21214,6463.92,34.0,15,235440.0,1
1102.0,895.0,22482,2207.0,50.0,16,322200.0,1
1103.0,618.0,22266,7756.0,45.0,17,222480.0,0
1108.0,1017.0,2993,6463.92,55.0,20,366120.0,0
1114.0,970.0,13401,6463.92,30.0,17,349200.0,1
1131.0,984.0,25326,2070.0,70.0,11,354240.0,0
1135.0,793.0,21981,2791.0,67.0,12,285480.0,1
1140.0,1003.0,15834,6463.92,95.0,11,361080.0,0
1157.0,603.0,18385,8224.0,77.0,17,217080.0,0
1160.0,874.0,6233,2610.0,72.0,12,314640.0,1
1161.0,367.0,17171,5731.0,52.0,13,132120.0,2
1162.0,199.0,7950,2539.0,55.0,13,71640.0,1
1185.0,802.09,26537,2376.0,65.97,13,288750.68,1
1195.0,1457.0,20100,6463.92,83.0,19,524520.0,1
1217.0,1450.0,10849,19081.0,52.0,11,522000.0,1
1234.0,116.0,7331,2743.0,77.0,20,41760.0,1
1286.0,791.0,6842,6463.92,44.0,11,284760.0,0
1291.0,735.0,6020,6463.92,66.0,14,264600.0,0
1301.0,640.0,4732,2080.0,84.0,11,230400.0,0
1303.0,266.0,18830,2096.0,40.0,18,95760.0,0
1308.0,848.0,26076,6463.92,88.0,12,305280.0,2
1311.0,1138.0,23631,4627.0,48.0,12,409680.0,1
1317.0,802.09,22422,6463.92,43.0,11,288750.68,0
1329.0,256.0,22074,6463.92,40.0,13,92160.0,0
1331.0,802.09,8319,2302.0,54.0,11,288750.68,0
1333.0,935.0,14669,6463.92,89.0,12,336600.0,0
1358.0,882.0,9075,6463.92,67.0,11,317520.0,3
1361.0,329.0,6762,6463.92,88.0,22,118440.0,1
1371.0,793.0,20392,5071.0,43.0,20,285480.0,0
1380.0,662.0,23288,6463.92,67.0,18,238320.0,1
1389.0,802.09,21057,6463.92,98.0,15,288750.68,2
1392.0,1200.0,13953,5467.0,75.0,14,432000.0,2
1396.0,499.0,20497,6463.92,36.0,13,179640.0,3
1403.0,802.09,7100,5769.0,98.0,11,288750.68,0
1405.0,802.09,25681,2394.0,51.0,13,288750.68,0
1411.0,1462.0,19106,3629.0,94.0,18,526320.0,0
1412.0,200.0,19944,9362.0,60.0,11,72000.0,0
1415.0,949.0,4910,3229.0,81.0,11,341640.0,1
1428.0,802.09,12761,6463.92,73.0,14,288750.68,2
1436.0,329.0,13494,5647.0,98.0,13,118440.0,2
1439.0,383.0,15182,4400.0,68.0,12,137880.0,0
1441.0,1255.0,10494,2066.0,90.0,22,451800.0,1
1448.0,802.09,5561,6463.92,90.0,12,288750.68,0
1464.0,523.0,21081,6463.92,94.0,13,188280.0,1
1466.0,1221.0,24795,5486.0,96.0,11,439560.0,3
1467.0,1107.0,3072,6463.92,52.0,15,398520.0,0
1471.0,981.0,7973,3162.0,90.0,14,353160.0,0
1473.0,1495.0,21534,6651.0,96.0,14,538200.0,1
1475.0,1467.0,21158,3420.0,49.0,13,528120.0,0
1486.0,1496.0,15747,2909.0,92.0,15,538560.0,1
1507.0,467.0,11827,4898.0,55.0,14,168120.0,0
1509.0,271.0,23070,6463.92,43.0,25,97560.0,1
1513.0,410.0,4668,3180.0,97.0,13,147600.0,3
1516.0,495.0,21072,11244.0,64.0,25,178200.0,0
1537.0,561.0,4156,6463.92,33.0,12,201960.0,0
1552.0,1142.0,8841,4069.0,72.0,18,411120.0,0
1560.0,1242.0,10589,6392.0,46.0,13,447120.0,1
1568.0,1288.0,17799,6463.92,33.0,12,463680.0,1
1573.0,903.0,7653,4855.0,81.0,11,325080.0,2
1576.0,1108.0,16530,6463.92,65.0,12,398880.0,1
1580.0,1351.0,13008,6463.92,45.0,17,486360.0,1
1583.0,437.0,16379,6463.92,90.0,12,157320.0,0
1587.0,802.09,4223,6463.92,51.0,16,288750.68,0
1592.0,977.0,12826,6463.92,45.0,16,351720.0,1
1594.0,1302.0,19711,6463.92,80.0,13,468720.0,1
1597.0,653.0,15332,6463.92,92.0,14,235080.0,1
1607.0,634.0,18783,3312.0,35.0,17,228240.0,2
1623.0,546.0,26009,3117.0,97.0,18,196560.0,0
1641.0,448.0,19948,6463.92,84.0,15,161280.0,0
1644.0,365.0,5602,15202.0,89.0,25,131400.0,1
1645.0,763.0,22098,6463.92,59.0,14,274680.0,2
1647.0,486.0,22490,6463.92,86.0,17,174960.0,0
1648.0,591.0,6297,2580.0,87.0,13,212760.0,0
1651.0,711.0,22792,6463.92,42.0,12,255960.0,2
1655.0,301.0,3498,6463.92,72.0,16,108360.0,2
1657.0,1141.0,13251,6463.92,31.0,19,410760.0,0
1662.0,894.0,15411,4374.0,33.0,15,321840.0,0
1670.0,392.0,3921,5505.0,93.0,14,141120.0,2
1674.0,802.09,24941,2587.0,74.0,16,288750.68,1
1682.0,1351.0,7419,6463.92,80.0,14,486360.0,2
1683.0,528.0,4167,6463.92,44.0,18,190080.0,3
1694.0,1441.0,23737,6463.92,94.0,12,518760.0,1
1702.0,427.0,25103,6463.92,99.0,21,153720.0,1
1721.0,741.0,18103,3477.0,69.0,14,266760.0,1
1722.0,552.0,20794,6463.92,60.0,19,198720.0,1
1733.0,1456.0,8658,6463.92,96.0,13,524160.0,3
1735.0,160.0,12862,6463.92,51.0,13,57600.0,0
1746.0,897.0,2097,6463.92,59.0,14,322920.0,1
1751.0,1054.0,6152,3445.0,67.0,11,379440.0,0
1753.0,461.0,23060,6294.0,70.0,12,165960.0,0
1787.0,589.0,8800,6463.92,46.0,14,212040.0,2
1801.0,849.0,25166,6463.92,98.0,15,305640.0,0
1813.0,343.0,24978,6463.92,52.0,13,123480.0,0
1814.0,802.09,15530,6463.92,85.0,12,288750.68,0
1833.0,1125.0,8277,6463.92,65.97,14,405000.0,2
1834.0,1217.0,12719,3591.0,67.0,25,438120.0,1
1835.0,723.0,4244,5405.0,77.0,20,260280.0,2
1837.0,1216.0,21624,6463.92,87.0,14,437760.0,0
1844.0,350.0,3157,6463.92,56.0,15,126000.0,3
1856.0,207.0,5411,2105.0,64.0,12,74520.0,0
1858.0,280.0,10494,6463.92,43.0,15,100800.0,1
1873.0,836.0,7975,2662.0,98.0,20,300960.0,1
1883.0,592.0,19384,2062.0,59.0,14,213120.0,0
1886.0,219.0,25388,6463.92,44.0,11,78840.0,0
1905.0,967.0,14460,6463.92,85.0,23,348120.0,1
1907.0,802.09,10261,2587.0,65.97,16,288750.68,0
1908.0,335.0,16822,5507.0,33.0,16,120600.0,2
1922.0,802.09,14511,5399.0,44.0,12,288750.68,0
1929.0,1251.0,3987,6463.92,32.0,19,450360.0,1
1948.0,976.0,3995,6463.92,48.0,13,351360.0,1
1972.0,1444.0,5224,6463.92,65.97,11,519840.0,1
1980.0,802.09,25198,4440.0,77.0,19,288750.68,0
1982.0,571.0,13672,6463.92,78.0,13,205560.0,0
1992.0,977.0,7298,6463.92,57.0,19,351720.0,1
1996.0,1154.0,6393,6463.92,54.0,19,415440.0,1
2003.0,1490.0,20232,2660.0,43.0,11,536400.0,1
2007.0,581.0,17624,3375.0,63.0,12,209160.0,0
2010.0,267.0,15919,6463.92,49.0,13,96120.0,0
2027.0,1092.0,26124,4787.0,36.0,14,393120.0,3
2038.0,529.0,11288,6463.92,78.0,14,190440.0,0
2048.0,1322.0,2725,2809.0,52.0,14,475920.0,0
2055.0,410.0,16586,10854.0,39.0,13,147600.0,1
2060.0,1167.0,21378,6463.92,30.0,18,420120.0,0
2061.0,884.0,12290,2571.0,41.0,17,318240.0,1
2064.0,155.0,5174,6142.0,87.0,20,55800.0,1
39.0,924.0,6670,2496.0,78.0,11,332640.0,0
51.0,852.0,13072,3419.0,82.0,14,306720.0,1
95.0,1082.0,18775,2501.0,87.0,17,389520.0,0
169.0,802.09,19299,6463.92,100.0,14,288750.68,1
224.0,1450.0,25326,2566.0,79.0,15,522000.0,1
242.0,134.0,10515,6463.92,90.0,14,48240.0,0
286.0,635.0,7703,6463.92,73.0,13,228600.0,0
340.0,1017.0,18697,3920.0,83.0,14,366120.0,1
431.0,1091.0,17810,13964.0,90.0,12,392760.0,0
496.0,755.0,19394,6540.0,97.0,19,271800.0,0
511.0,253.0,24440,2244.0,43.0,13,91080.0,1
612.0,922.0,22578,16184.0,95.0,19,331920.0,1
650.0,1365.0,11512,4233.0,46.0,17,491400.0,0
684.0,306.0,5630,6463.92,100.0,14,110160.0,2
730.0,970.0,13514,14814.0,59.0,19,349200.0,0
757.0,970.0,7360,6463.92,96.0,11,349200.0,0
869.0,1169.0,23965,6463.92,63.0,13,420840.0,1
875.0,1271.0,9068,6463.92,35.0,14,457560.0,0
964.0,1469.0,25063,3617.0,65.97,14,528840.0,1
970.0,625.0,14922,6463.92,46.0,11,225000.0,0
1006.0,1391.0,12127,2684.0,66.0,17,500760.0,1
1055.0,1333.0,18410,6463.92,87.0,19,479880.0,1
1061.0,1464.0,12853,19237.0,62.0,11,527040.0,1
1107.0,1330.0,19373,2377.0,37.0,20,478800.0,1
1180.0,902.0,21203,4422.0,92.0,13,324720.0,1
1193.0,645.0,7172,2552.0,54.0,25,232200.0,0
1226.0,654.0,5050,2678.0,43.0,17,235440.0,0
1254.0,326.0,16490,5171.0,48.0,17,117360.0,0
1321.0,634.0,25927,11916.0,95.0,23,228240.0,2
1465.0,1448.0,14720,9380.0,55.0,18,521280.0,2
1479.0,1358.0,2939,6463.92,96.0,15,488880.0,2
1551.0,802.09,10036,6463.92,57.0,14,288750.68,3
1555.0,824.0,15624,5878.0,67.0,12,296640.0,1
1604.0,329.0,7324,6463.92,51.0,17,118440.0,3
1757.0,1313.0,8191,6463.92,65.97,12,472680.0,0
1760.0,594.0,15963,2468.0,75.0,14,213840.0,1
1789.0,734.0,14218,6463.92,46.0,17,264240.0,1
1807.0,234.0,6208,6463.92,93.0,17,84240.0,1
1812.0,766.0,19188,4127.0,83.0,18,275760.0,1
1818.0,920.0,6889,2148.0,69.0,11,331200.0,0
1830.0,431.0,15696,6463.92,68.0,15,155160.0,1
1890.0,1213.0,4223,3886.0,94.0,21,436680.0,0
1939.0,238.0,15318,6463.92,47.0,14,85680.0,0
1994.0,1313.0,20439,6463.92,59.0,12,472680.0,3
4.0,1373.0,2396,2090.0,92.0,15,494280.0,0
10.0,1324.0,9964,6463.92,81.0,20,476640.0,3
30.0,391.0,19281,6463.92,96.0,14,140760.0,0
41.0,125.0,16117,6463.92,83.0,13,45000.0,0
42.0,895.0,3335,2086.0,56.0,14,322200.0,1
53.0,802.09,10910,1951.0,75.0,12,288750.68,1
54.0,1240.0,19715,6463.92,33.0,13,446400.0,1
55.0,1357.0,10558,6463.92,48.0,12,488520.0,0
64.0,626.0,19294,6463.92,98.0,13,225360.0,0
70.0,1097.0,8302,6463.92,79.0,13,394920.0,1
84.0,836.0,19730,6463.92,65.97,14,300960.0,3
97.0,132.0,22002,3038.0,55.0,12,47520.0,0
106.0,111.0,18092,6463.92,70.0,14,39960.0,1
113.0,541.0,9518,2322.0,62.0,13,194760.0,1
137.0,871.0,19783,2926.0,66.0,18,313560.0,0
139.0,1040.0,15850,6463.92,100.0,14,374400.0,1
144.0,802.09,23785,6463.92,59.0,15,288750.68,0
155.0,922.0,2561,2835.0,39.0,22,331920.0,1
167.0,528.0,26820,6463.92,65.97,19,190080.0,0
200.0,802.09,6961,6463.92,94.0,21,288750.68,1
201.0,802.09,16102,6463.92,79.0,14,288750.68,0
211.0,1169.0,13983,6463.92,34.0,17,420840.0,0
214.0,1145.0,11873,6463.92,75.0,20,412200.0,1
243.0,303.0,9241,6463.92,65.97,22,109080.0,0
271.0,1261.0,7259,6553.0,65.97,14,453960.0,0
282.0,1180.0,11354,6673.0,70.0,19,424800.0,0
309.0,142.0,8456,2177.0,70.0,17,51120.0,1
323.0,854.0,24118,19517.0,68.0,11,307440.0,1
